ID,Word 1,Word 2,Word 3,Word 4,Word 5,Word 6,Ground Truth Word,Ground Truth Label
real_1_of_25,manager,start,season,jpay,league,spring,jpay,Word 4
real_2_of_25,bank,moisey's,financial,billion,capital,investment,moisey's,Word 2
real_3_of_25,cointreau's,host,night,show,late,fans,cointreau's,Word 1
real_4_of_25,development,production,power,united,peermont,business,peermont,Word 5
real_5_of_25,cent,year,march,months,brann,month,brann,Word 5
real_6_of_25,friday,kallang,week,york,back,day,kallang,Word 2
real_7_of_25,million,percent,rge,shares,top,fell,rge,Word 3
real_8_of_25,west,car,world,flamboyant,told,time,flamboyant,Word 4
real_9_of_25,services,china,service,farouq,business,company,farouq,Word 4
real_10_of_25,coverage,college,network,state,corazon's,official,corazon's,Word 5
real_11_of_25,world,cup,win,deprives,final,team,deprives,Word 4
real_12_of_25,company,board,tenx,today,march,announced,tenx,Word 3
real_13_of_25,series,leveon,fans,season,show,episode,leveon,Word 2
real_14_of_25,years,monken,good,big,back,time,monken,Word 2
real_15_of_25,interest,session.there,u.s,rates,rate,index,session.there,Word 2
real_16_of_25,make,decision,made,move,kaikudhta,future,kaikudhta,Word 5
real_17_of_25,stock,meister,report,market,price,target,meister,Word 2
real_18_of_25,news,million,reports,rattray,deal,told,rattray,Word 4
real_19_of_25,public,court,pay,tax,statement,confusion--both,confusion--both,Word 6
real_20_of_25,video,grimaces,tv,tonight,media,sign,grimaces,Word 2
real_21_of_25,yoshi's,home,runs,run,hit,game,yoshi's,Word 1
real_22_of_25,param,film,films,director,release,movie,param,Word 1
real_23_of_25,head,game,team,coach,bed-and-breakfast,play,bed-and-breakfast,Word 5
real_24_of_25,family,actress,life,-year-old,star,megan's,megan's,Word 6
real_25_of_25,boar,round,draft,free,pick,nfl,boar,Word 1
real_1_of_10,time,year,years,back,clark,make,clark,Word 5
real_2_of_10,start,season,home,game,saturday.chafin,hit,saturday.chafin,Word 5
real_3_of_10,nickerson,super,game,team,world,final,nickerson,Word 1
real_4_of_10,dillinger,market,u.s,shares,fell,percent,dillinger,Word 1
real_5_of_10,star,-year-old,life,swoopy,show,family,swoopy,Word 4
real_6_of_10,news,state,network,bigeast.com,april,day,bigeast.com,Word 4
real_7_of_10,company,billion,reported,year,million,lifetime.related,lifetime.related,Word 6
real_8_of_10,service,chief,industry,business,itrs,executive,itrs,Word 5
real_9_of_10,director,film,www.apachecorp.com,tv,movie,series,www.apachecorp.com,Word 3
real_10_of_10,year.lockette,nfl,season,team,draft,players,year.lockette,Word 1
real_1_of_50,glfdhy,field,red,baseman,sox,hit,glfdhy,Word 1
real_2_of_50,late,show,night,david,emerges,live,emerges,Word 5
real_3_of_50,day,week,monday,full,rs,cbs.the,cbs.the,Word 6
real_4_of_50,fans,good,pretty,things,lot,redd,redd,Word 6
real_5_of_50,thursday,states,including,part,united,al-nashmi,al-nashmi,Word 6
real_6_of_50,one-on-one,black,red,singer,taylor,justin,one-on-one,Word 1
real_7_of_50,gorge,months,cent,march,year,month,gorge,Word 1
real_8_of_50,information,case,commission,court,puspa,pay,puspa,Word 5
real_9_of_50,season,hlad,television,tv,series,episode,hlad,Word 2
real_10_of_50,toronto-area,win,match,cup,australia,world,toronto-area,Word 1
real_11_of_50,tonight,announced,sign,torque,today,company,torque,Word 4
real_12_of_50,company,portola,million,earnings,reported,quarter,portola,Word 2
real_13_of_50,smith,position,good,quarterback,make,assoumane,assoumane,Word 6
real_14_of_50,garaufis,film,festival,director,movie,story,garaufis,Word 1
real_15_of_50,awards,award,event,kenerly,th,sunday,kenerly,Word 4
real_16_of_50,family,life,home,ratchet,house,brown,ratchet,Word 4
real_17_of_50,runs,home,zawisza,win,run,innings,zawisza,Word 3
real_18_of_50,board,mr,president,food,hallucinations,national,hallucinations,Word 5
real_19_of_50,daily,latest,top,conseslus,news,williams,conseslus,Word 4
real_20_of_50,official,soundersfc.com,network,college,cbssports.com,coverage,soundersfc.com,Word 2
real_21_of_50,stocks,percent,wqay,points,average,index,wqay,Word 3
real_22_of_50,calculates,percent,companies,fell,top,shares,calculates,Word 1
real_23_of_50,china,india,mrima,growth,government,industry,mrima,Word 3
real_24_of_50,releaseasx,office,disney,star,age,wars,releaseasx,Word 1
real_25_of_50,john,leaving,guillarme,martin,time,james,guillarme,Word 3
real_26_of_50,state,school,team,head,scuffle,coach,scuffle,Word 5
real_27_of_50,michael,cardinals,johnson,st,chris,bayar,bayar,Word 6
real_28_of_50,front.weekly,games,league,baseball,season,team,front.weekly,Word 1
real_29_of_50,company,billion,deal,group,mind's,sale,mind's,Word 5
real_30_of_50,los,city,san,york,game,tax,tax,Word 6
real_31_of_50,wednesday,hired,thursday,april,tuesday,friday,hired,Word 2
real_32_of_50,told,inventing,star,-year-old,interview,people,inventing,Word 2
real_33_of_50,ians,actor,raizada,film,indian,khan,raizada,Word 3
real_34_of_50,company,business,pierpont,online,service,apple,pierpont,Word 3
real_35_of_50,chilena,back,early,line,time,put,chilena,Word 1
real_36_of_50,fund,management,rieko,investors,investment,capital,rieko,Word 3
real_37_of_50,contract,free,liebovitz,deal,agency,signed,liebovitz,Word 3
real_38_of_50,season,list,left,injury,start,maysles,maysles,Word 6
real_39_of_50,game,bowl,super,patriots,tottering,tom,tottering,Word 5
real_40_of_50,prices,production,energy,oil,power,pessimists,pessimists,Word 6
real_41_of_50,revivals,past,years,big,recent,ago,revivals,Word 1
real_42_of_50,dollar,u.s,interest,rates,venture:boz,rate,venture:boz,Word 5
real_43_of_50,back,eagles,huanghua,trade,general,head,huanghua,Word 3
real_44_of_50,draft,nfl,betanysports,pick,defensive,round,betanysports,Word 3
real_45_of_50,kersey,credit,analyst,report,price,target,kersey,Word 1
real_46_of_50,market,markets,stock,trading,exchange,poorer,poorer,Word 6
real_47_of_50,employees,business,people,work,working,heisman-winning,heisman-winning,Word 6
real_48_of_50,bank,european,central,banks,financial,bp-husky,bp-husky,Word 6
real_49_of_50,video,media,sickle,twitter,photo,posted,sickle,Word 3
real_50_of_50,announced,company,chief,sunday,today,executive,sunday,Word 4
real_1_of_100,baseball,season,major,league,team,-yeartreasury,-yeartreasury,Word 6
real_2_of_100,ago,slive's,years,past,year,months,slive's,Word 2
real_3_of_100,coach,team,mike,staff,head,ghostbus,ghostbus,Word 6
real_4_of_100,cup,aucklanders,match,australia,world,zealand,aucklanders,Word 2
real_5_of_100,six-rbi,chance,long,short,made,time,six-rbi,Word 1
real_6_of_100,california,town,city,tolliver,park,area,tolliver,Word 4
real_7_of_100,oxlade-chamberlain,great,things,lot,good,pretty,oxlade-chamberlain,Word 1
real_8_of_100,shareholders,annual,board,meeting,held,ratedrelease,ratedrelease,Word 6
real_9_of_100,affinity,official,college,coverage,cbssports.com,network,affinity,Word 1
real_10_of_100,information,including,security,live,media,social,live,Word 4
real_11_of_100,trading,market,exchange,cosmonaut's,stock,markets,cosmonaut's,Word 4
real_12_of_100,blue,pittsburgh-x,giants,san,francisco,series,pittsburgh-x,Word 2
real_13_of_100,starting,season,lineup,game,admd,games,admd,Word 5
real_14_of_100,innings,allowed,hits,era,monday.clippard,runs,monday.clippard,Word 5
real_15_of_100,film,khan,debonair,ians,actor,bollywood,debonair,Word 3
real_16_of_100,reported,company,share,loss,million,indo-bangladesh,indo-bangladesh,Word 6
real_17_of_100,draft,out-qualifying,nfl,jets,quarterback,pick,out-qualifying,Word 2
real_18_of_100,reuters,trigo's,chinese,source,china,million,trigo's,Word 2
real_19_of_100,cap,million,deal,signed,contract,walmart.com,walmart.com,Word 6
real_20_of_100,health,development,industry,kagabo,companies,business,kagabo,Word 4
real_21_of_100,friday,morning,time,monday,phillies,hettie,hettie,Word 6
real_22_of_100,car,cars,martin,apple,cusp,watch,cusp,Word 5
real_23_of_100,dramedy,music,singer,justin,taylor,stage,dramedy,Word 1
real_24_of_100,price,fbiox-o,report,buy,target,analyst,fbiox-o,Word 2
real_25_of_100,carosa,future,change,important,d,people,carosa,Word 1
real_26_of_100,mlab,work,makes,make,time,making,mlab,Word 1
real_27_of_100,bank,dollar,cut,u.s,aires,currency,aires,Word 5
real_28_of_100,wednesday,young,night,flabbergasted,big,morning,flabbergasted,Word 4
real_29_of_100,disney,star,age,movie,wars,badawi,badawi,Word 6
real_30_of_100,million,billion,year,profit,percent,nasdaq-listed,nasdaq-listed,Word 6
real_31_of_100,cut,willfully,plan,employees,plans,jobs,willfully,Word 2
real_32_of_100,mets,spring,cubs,sox,red,beychok,beychok,Word 6
real_33_of_100,shortcake,twitter,photo,instagram,cover,posted,shortcake,Word 1
real_34_of_100,fell,companies,percent,top,shares,mckenzies,mckenzies,Word 6
real_35_of_100,milkshake,drama,series,finale,season,episode,milkshake,Word 1
real_36_of_100,reports,los,segmen,direction,today,angeles,segmen,Word 3
real_37_of_100,late,host,talk,daily,td.to,show,td.to,Word 5
real_38_of_100,thursday,air,united,dimson,states,international,dimson,Word 4
real_39_of_100,live,leland,video,shows,full,watch,leland,Word 2
real_40_of_100,january,showed,growth,data,month,aapl.sw,aapl.sw,Word 6
real_41_of_100,begging,carpet,white,looked,red,black,begging,Word 1
real_42_of_100,reserve,bookmyshow,rate,interest,federal,rates,bookmyshow,Word 2
real_43_of_100,network,customers,service,uponus,time,cable,uponus,Word 4
real_44_of_100,ceo,rotation.gee,chief,officer,executive,president,rotation.gee,Word 2
real_45_of_100,crore,indian,laspesa,india,rs,government,laspesa,Word 3
real_46_of_100,club,side,half,goal,millican,lead,millican,Word 5
real_47_of_100,eds,group,stake,buy,billion,company,eds,Word 1
real_48_of_100,hardl,june,thursday,open,march,april,hardl,Word 1
real_49_of_100,seahawks,bowl,patriots,england,super,jammal,jammal,Word 6
real_50_of_100,south,east,west,north,america,unassisted,unassisted,Word 6
real_51_of_100,management,unta,investors,fund,investment,capital,unta,Word 2
real_52_of_100,revving,rating,moody's,credit,cash,risk,revving,Word 1
real_53_of_100,houston,thirsting,family,brown,life,found,thirsting,Word 2
real_54_of_100,business,online,white-and-gold,company,companies,tech,white-and-gold,Word 3
real_55_of_100,tight,greenshell,season,end,back,year,greenshell,Word 2
real_56_of_100,food,store,esquina,retail,stores,sales,esquina,Word 3
real_57_of_100,bank,financial,banking,capital,banks,india,india,Word 6
real_58_of_100,latest,livestream,news,nbc,williams,brian,livestream,Word 2
real_59_of_100,story,chitra,movie,film,festival,director,chitra,Word 2
real_60_of_100,nfl,offensive,draft,defensive,llbs,line,llbs,Word 5
real_61_of_100,results,dollar-based,announced,conference,company,today,dollar-based,Word 2
real_62_of_100,oscar,rosanna,won,academy,awards,award,rosanna,Word 2
real_63_of_100,wife,son,-year-old,monarch's,actress,star,monarch's,Word 4
real_64_of_100,quarter,results,kear,revenue,sales,earnings,kear,Word 3
real_65_of_100,biggest,day,coal-fire,industry,shares,big,coal-fire,Word 3
real_66_of_100,conference,state,tournament,team,wunderlich,big,wunderlich,Word 5
real_67_of_100,top,jeremy,gear,show,bbc,value-i,value-i,Word 6
real_68_of_100,made,told,make,decision,asked,gogogo,gogogo,Word 6
real_69_of_100,pick,o-linemen,round,draft,nfl,eagles,o-linemen,Word 2
real_70_of_100,jimmy,royals,fun,man,people,life,royals,Word 2
real_71_of_100,injury,tests-results,left,list,return,surgery,tests-results,Word 2
real_72_of_100,real,building,home,estate,eckert,property,eckert,Word 5
real_73_of_100,free,running,cowboys,agency,adarsh,agent,adarsh,Word 5
real_74_of_100,york,st,city,proliferation,kansas,cardinals,proliferation,Word 4
real_75_of_100,x,simon,croswell,revealed,e,show,croswell,Word 3
real_76_of_100,attendante,season,roster,smith,team,players,attendante,Word 1
real_77_of_100,won,beards,race,team,world,champion,beards,Word 2
real_78_of_100,night,season,team,play,game,power-equipment,power-equipment,Word 6
real_79_of_100,long,iron,back,voz,andrew,face,voz,Word 4
real_80_of_100,s&amp;p,index,points,stocks,percent,seni,seni,Word 6
real_81_of_100,scoop,s,chris,return,paul,david,scoop,Word 1
real_82_of_100,paramus,class,state,football,school,national,paramus,Word 1
real_83_of_100,career,th,men,mcgarty,made,history,mcgarty,Word 4
real_84_of_100,falcons,favorite,fan,fans,late,seamless,seamless,Word 6
real_85_of_100,night,stars,th,event,commenced.an,party,commenced.an,Word 5
real_86_of_100,-kg,high,friday,record,week,hit,-kg,Word 1
real_87_of_100,oil,prices,june-july,production,power,energy,june-july,Word 3
real_88_of_100,today,shares,share,company,doused,announced,doused,Word 5
real_89_of_100,bs,business,services,company,technology,data,bs,Word 1
real_90_of_100,thomas,boukari,road,back,play,miller,boukari,Word 2
real_91_of_100,case,commission,verso,filed,court,law,verso,Word 3
real_92_of_100,box,james,jinda,weekend,johnson,office,jinda,Word 3
real_93_of_100,range,brendler,support,moving,performance,point,brendler,Word 2
real_94_of_100,told,people,street,wall,glenallen,sources,glenallen,Word 5
real_95_of_100,week,joost,tonight,sign,tv,part,joost,Word 2
real_96_of_100,hit,home,wrinkle,run,runs,inning,wrinkle,Word 3
real_97_of_100,flees,number,system,transactions,card,money,flees,Word 1
real_98_of_100,euro,central,debt,greece,pensioner,european,pensioner,Word 5
real_99_of_100,tigers,start,monday,opening,day,fccb,fccb,Word 6
real_100_of_100,uk,fadel,group,london,british,tax,fadel,Word 2
random_1,man,couple,london's,risk,events,jones,WHOCARES,Word 3
random_2,tangible,night,attended,episode,shopping,commercial,WHOCARES,Word 3
random_3,london,los,allocation,50,27,well-cooked,WHOCARES,Word 3
random_4,leave,close,scene,week,lock,asher,WHOCARES,Word 3
random_5,year,2015,outlook,private,top,pitched,WHOCARES,Word 3
random_6,cowboys,title,apparent,cnn,dupree,back-rower,WHOCARES,Word 3
random_7,land,"19,471.12",drug,ii,cervelli,spot,WHOCARES,Word 3
random_8,setback,featured,l.a,players,step,audited,WHOCARES,Word 3
random_9,images,0.4,annual,top,t,million,WHOCARES,Word 3
random_10,main,sweeney,kamal,nfl,meeting,discussing,WHOCARES,Word 3
random_11,continental,home,order,eased,fall,revenue,WHOCARES,Word 3
random_12,corporate,hitting,listings,comprehensive,tsipras,outright,WHOCARES,Word 3
random_13,nfl,carried,game,jacket,levels,named,WHOCARES,Word 3
random_14,roe,sides,thinking,percent,request,pared,WHOCARES,Word 3
random_15,saves,likes,people,11.72,sustain,news,WHOCARES,Word 3
random_16,turn,star,season,470,smith,athletics,WHOCARES,Word 3
random_17,array,mini-series,houston,attend,mining,deputy,WHOCARES,Word 3
random_18,kover,ago,scott,rita,east,roster,WHOCARES,Word 3
random_19,monday,means,2021,batting,california,atlanta,WHOCARES,Word 3
random_20,rose,december,bhatt,lorgat,anthony,wood,WHOCARES,Word 3
random_21,clark,company,start,experience,home)save,palace,WHOCARES,Word 3
random_22,predicted,stocks,republic,1.2,depth,alix,WHOCARES,Word 3
random_23,league,diego,keeping,money,past,contracts,WHOCARES,Word 3
random_24,josh,season,months,gfk's,city,arya,WHOCARES,Word 3
random_25,pet,loss,india,chronicle,language,offensive,WHOCARES,Word 3
sane_1,defensive,patriots,player,country,free,game,country,Word 4
sane_2,year,line,round,free,running,property,property,Word 6
sane_3,defensive,win,league,green,business,season,business,Word 5
sane_4,executive,tom,draft,runs,green,deal,executive,Word 1
sane_5,round,field,combine,production,nfl,brady,production,Word 4
sane_6,company,field,wilson,tom,coach,brady,company,Word 1
sane_7,defensive,runs,team,mock,country,draft,country,Word 5
sane_8,sales,bowl,nfl,selected,patriots,game,sales,Word 1
sane_9,team,baseball,defensive,players,company,round,company,Word 5
sane_10,innings,game,bowl,player,building,defensive,building,Word 5
sane_11,back,game,picks,brady,top,sales,sales,Word 6
sane_12,back,operations,league,draft,player,selected,operations,Word 2
sane_13,service,run,russell,home,pick,defensive,service,Word 1
sane_14,draft,executive,nfl,team,seahawks,nfl,executive,Word 2
sane_15,line,win,team,round,technology,home,technology,Word 5
sane_16,brady,manager,pick,operations,season,defensive,operations,Word 4
sane_17,patriots,running,wide,building,deal,year,building,Word 4
sane_18,combine,provide,draft,season,nfl,nfl,provide,Word 2
sane_19,combine,draft,game,seahawks,innings,company,company,Word 6
sane_20,bowl,baseball,manager,technology,game,running,technology,Word 4
sane_21,food,green,team,coach,nfl,round,food,Word 1
sane_22,play,ceo,running,player,deal,round,ceo,Word 2
sane_23,innings,field,plans,pick,tom,pick,plans,Word 3
sane_24,wilson,provide,bill,round,contract,super,provide,Word 2
sane_25,china,run,play,league,quarterback,picks,china,Word 1
